############################################################################################################################################################################################
#   This csv specifies all the binaries that ship with the Windows Fabric Product and SDK.
#       Subset of #Feature values in the csv list below
#           WinFabCommonBinaries = Included in BOTH the Runtime MSI/Blue Package and the Client MSI/Blue Package
#           WinFabClientTools = Included ONLY in the Client MSI/Blue Package
#           WinFabRuntime = Included ONLY in the Runtime MSI/Blue Package
#           WinFabNonCore = Included in the full product MSI running on azure but not on on prem products.
#   NOTE: As of now(4/11/2013), there is only a single MSI that contains runtime, common and clienttools binaries. This division is a place holder for potential work in the coming days
#         The blue manifests however use the feature information to divide our binaries into various packages
#
#   If a new binary is being added and you are unsure about what feature it belongs to, contact the Windows Fabric Setup team (RSinha)
#
#
############################################################################################################################################################################################
#Feature,GUID,FileName,Source,Destination,IncludeInDrop,IncludeInManifests,GAC,SigningCertificateType,InstallAsNetworkService,Display Name,Description
#############################################################################################################################################
#
# NonCore Binaries
#
#############################################################################################################################################
WinFabRuntime,b98873a9-ae12-4b0d-a325-585152217f84,ServiceManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\OpenI\Proxy,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\OpenI\Proxy,TRUE,TRUE,FALSE,Managed,no,,
WinFabRuntime,e4f5f0c4-f54e-45d8-86fb-c03df029210b,ServiceManifest.xml,%SrcRoot%\src\managed\FabricGRM\src\system\fabric\FabricGRM\GRM.Data.Current\OpenI\Resolver,bin\Fabric\Fabric.Code\__FabricSystem_App4294967295\GRM.Data.Current\OpenI\Resolver,TRUE,TRUE,FALSE,Managed,no,,
#############################################################################################################################################
#
# Client Binaries
#
#############################################################################################################################################
## PowerShell ##
WinFabClientPackage,CE204D18-CA66-4324-A55F-5EC473377D52,Microsoft.ServiceFabric.Powershell.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,CFD5E970-836A-42CC-B464-730965C342C6,ServiceFabric.psd1,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,91876D2D-DCC7-4116-99E5-B7E7DDED2B41,Microsoft.ServiceFabric.Powershell.Format.ps1xml,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,4A3A6770-F60E-4444-AD52-4019C1B33676,Microsoft.ServiceFabric.Powershell.Types.ps1xml,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
## Managed ##
WinFabClientPackage,F17C52F8-9171-4674-8758-55DECE473C9F,System.Fabric.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,F17C52F8-9171-4674-8758-55DECE473C9F,Policy.5.0.System.Fabric.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,F17C52F8-9171-4674-8758-55DECE473C9F,Policy.5.0.System.Fabric.config,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,33980488-6D58-44CC-ACFE-8B1FFB160C50,System.Fabric.Management.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,9327B838-B6D3-49F6-8722-444522878492,System.Fabric.Management.ServiceModel.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,9427B838-B6D3-49F6-8722-444522878492,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,146D2E78-DF51-446A-BFBA-BEC0117B6221,System.Fabric.Dca.Validator.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,87E08DAC-5019-44CE-BF36-FEC078EFD904,Policy.3.0.System.Fabric.dSTSClient.config,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,8E292EFB-A0B0-41D8-9FE5-8EDBD27D4C66,Policy.3.0.System.Fabric.dSTSClient.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,8FE9CFF6-E0F3-4026-9E11-323ED16A369E,System.Fabric.dSTSClient.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,1643E2C8-EF28-431A-BE18-176DC1D06372,System.Fabric.dSTSClientImpl.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,36161B0A-A0D8-4D2F-9942-0C172FFDBC65,System.Fabric.Strings.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,Managed,no,,
WinFabClientPackage,A4BD8232-68E4-440E-A6E5-0B9AD4980E7F,Policy.1.0.System.Fabric.config,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,4F96E198-4AB8-4059-973F-8020E4133239,Policy.1.0.System.Fabric.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,A4BD8232-68E4-440E-A6E5-0B9AD4980E7F,Policy.2.0.System.Fabric.config,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,4F96E198-4AB8-4059-973F-8020E4133239,Policy.2.0.System.Fabric.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,A4BD8232-88E4-420E-A6E5-0B9AD4980E7F,Policy.3.0.System.Fabric.config,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,4F96E198-5AB8-4159-973F-8020E4133239,Policy.3.0.System.Fabric.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,A4BD8232-88E4-420E-A6E5-0B9AD5980E7F,Policy.4.0.System.Fabric.config,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,4F96E198-5AB8-4159-973F-8020E4333239,Policy.4.0.System.Fabric.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,4FFCD258-F6AB-4EC5-B30C-C247BAB573D1,DcaStandardPluginValidator.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,648540D2-DC7C-45F2-B2CE-44F3535F49EE,ImageStoreClient.exe,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,97CA7142-2A4A-4B26-9A68-100F58A531A7,ImageBuilder.exe,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,6627EF4C-E8C5-4084-99FE-6E4EF921DACF,System.Fabric.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,6627EF4C-E8C5-4084-99FE-6E4EF921DACF,Policy.5.0.System.Fabric.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,6627EF4C-E8C5-4084-99FE-6E4EF921DACF,Policy.5.0.System.Fabric.config,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,051DAC7C-72D5-4DAA-8951-3DF90D33AAA4,System.Fabric.Management.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,6314AB1F-F2C6-421B-A1A1-4FAB79ADAA7D,System.Fabric.Management.ServiceModel.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,09D78D31-8412-4938-82C5-F7975F1FF3FD,System.Fabric.Management.ServiceModel.XmlSerializers.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,5673EEB9-ADD3-48F5-BE66-4EF255478A3F,System.Fabric.Dca.Validator.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,0E99A284-2265-48FD-9D12-A16FD41F236D,Policy.3.0.System.Fabric.dSTSClient.config,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,6FB3E9F6-9E67-4C53-9015-144D41C52B48,Policy.3.0.System.Fabric.dSTSClient.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,A0563337-159D-4329-896E-5B58ED171D72,System.Fabric.dSTSClient.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,EDABDA36-ABE6-470F-96A2-6186109F2A35,System.Fabric.dSTSClientImpl.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,4D047FE3-9A8C-4027-817A-B1B7708F6A20,System.Fabric.Strings.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,Managed,no,,
WinFabClientPackage,CE4C8C50-6A0E-48A8-AA01-E0AFAEEE6073,Policy.1.0.System.Fabric.config,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,F6342617-F92D-41F0-AEBA-3EAC360E46C1,Policy.1.0.System.Fabric.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,347DC4C4-6115-470C-BC8E-B567667442C4,Policy.2.0.System.Fabric.config,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,46813582-BE9F-4E68-9230-1BC179561385,Policy.2.0.System.Fabric.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,32E0FA88-8326-4B12-B919-65DE327F25CC,Policy.3.0.System.Fabric.config,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,93F6A99D-98CF-4F3C-B1CC-5A32EFDABC0A,Policy.3.0.System.Fabric.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,32E0FA88-8326-4B12-B919-75DE327F25CC,Policy.4.0.System.Fabric.config,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,93F6A99D-98CF-4F3C-B1CC-6A32EFDABC0A,Policy.4.0.System.Fabric.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,26226471-E2A3-440B-8AC3-C42EE9AFB157,DcaStandardPluginValidator.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,28C21F6F-368A-420C-B37A-E271BACF132F,ImageStoreClient.exe,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,07B5B658-6791-4C3D-91AB-7FADD82467B5,ImageBuilder.exe,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,ED401261-0E52-4E54-8BA8-09286D86E8C8,System.Fabric.AzureActiveDirectory.Client.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,5022B7EB-EF2A-4A80-84A4-764832D6CC1B,System.Fabric.AzureActiveDirectory.Client.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,611f2ad1-da1b-4a00-a56a-48887b9e5451,Microsoft.ServiceFabric.ClusterManagementCommon.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,9017f020-56e1-4c58-8f8b-99ff92cfd8f6,Microsoft.ServiceFabric.ClusterManagementCommon.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,8ea60395-d01e-46b4-902d-af7df194178f,Microsoft.ServiceFabric.DeploymentManager.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,e3848e8e-ed12-427e-b390-ddf6e1c451ea,Microsoft.ServiceFabric.DeploymentManager.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,604F9328-17C1-41D5-AA37-B2E092F887D9,YamlDotNet.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,3A6D471E-F905-4F1A-B700-85573859D69C,YamlDotNet.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,3A6D471E-F905-4F1A-B700-85573859D69D,sf_cns.exe,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,C00F4730-A154-4554-8359-25EAFEF9B7DE,Microsoft.ServiceFabric.Preview.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,Managed,no,,
WinFabClientPackage,504DE80A-4B57-491C-85E7-C3E3256AD1AF,Microsoft.ServiceFabric.Preview.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,Managed,no,,
## Native ##
WinFabClientPackage,BA5746AC-EE2D-42C6-B68C-0D7A7DF96C51,Configurations.csv,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,455E2F5E-5575-4A8C-80CE-13C282EE2302,ServiceFabricServiceModel.xsd,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,5FFCD258-F6AB-4EC5-B30C-C247BAB573D1,FabricClient.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,3C6CD621-9A2B-4820-B53B-20630BED9DC6,FabricAad.Client.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,6FFCD258-F6AB-4EC5-B30C-C247BAB573D1,FabricCommon.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,7FFCD258-F6AB-4EC5-B30C-C247BAB573D1,FabricImageStore.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,97BDC495-EE9F-4E89-95DF-63BF02DDEFFF,FabricZip.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,8ABF9034-0FEA-4736-9135-0602E95BDA1B,msvcr110.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,2DF67A83-2984-4580-8400-4A4F6CF187A7,msvcp140.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,E3F727C8-AAD3-42F0-BA86-1E533967F1E6,vcruntime140.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,8FFCD258-F6AB-4EC5-B30C-C247BAB573D1,FabricResources.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,422024FA-0B32-44FD-AC1A-6BEC225436C1,KtlEvents.dll,%BinRoot%\Ktl,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,0DD5E210-0132-42FB-99D1-AE146EA451CB,Configurations.csv,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,3003DB82-4EDC-4D20-8229-594DD03E1D18,ServiceFabricServiceModel.xsd,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,5CF9C7E5-D2E0-47CE-ABE3-348EAD807C12,FabricClient.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,FDADA927-A833-4895-AFB0-C3B588C93530,FabricAad.Client.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,5C8C9F6B-B12A-47F2-A8E6-BF7C61E09853,FabricCommon.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,846B6FAE-E02A-4E44-9E9A-3558210E8CC5,FabricImageStore.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,3DADC2A1-2634-4A2C-82CA-CB52C4B23A63,FabricZip.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,FDB1AE40-AB45-4F30-B9B3-81F5C41E9E17,msvcr110.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,701F8DE0-D746-4FDA-ADDC-5649BA5844B9,msvcp140.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,3FBA9CC7-2D85-4FEA-9006-B8C7822C4B99,vcruntime140.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,E4103DE1-3284-4C5C-8F85-3246CD9FE183,FabricResources.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,F2446AAE-15F1-4C7C-85B0-5D5D622D149C,KtlEvents.dll,%BinRoot%\Ktl,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,6777042B-BB6C-48EC-8E7A-B146C154AAE0,FabricServiceCommunication.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,51A88D96-27A0-4EEE-9A26-2BBF488C9C93,FabricTransport.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,Native,no,,
## Manifest files ##
WinFabClientPackage,1A817897-D11A-46b6-B4AC-9158223B7067,Microsoft-ServiceFabric-Events.man,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,D4070D25-F6FF-428d-B0C4-78029C3A797B,Microsoft-ServiceFabric-LeaseEvents.man,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,D4070D25-F6FF-428d-B0C4-78029C3A797C,Microsoft-ServiceFabric-BlockStoreEvents.man,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,2EE089B4-1128-4f3b-A1A0-B87B04E02194,Microsoft-ServiceFabric-KtlEvents.man,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,22CB43FA-95D8-429E-BE1E-13A22B7A9449,WFPerf.man,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,45CF5557-132D-4FDF-A021-0971BE2D3417,Microsoft-ServiceFabric-Events.man,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,5B2D12A1-D3F6-41F6-92BE-6ED0814E6D52,Microsoft-ServiceFabric-LeaseEvents.man,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,5B2D12A1-D3F6-41F6-92BE-6ED0814E6D57,Microsoft-ServiceFabric-BlockStoreEvents.man,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,424DB5BD-04D9-4102-B537-65807F514877,Microsoft-ServiceFabric-KtlEvents.man,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,49FCEB37-A391-4C1F-9415-24D62E09AAFC,WFPerf.man,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,TRUE,FALSE,None,no,,
## Resource dlls ##
WinFabClientPackage,E4B2AA10-8194-4EB6-95A4-581C46D1D08A,FabricResources.dll.mui,%BinRoot%\en-us,WindowsFabricClientPackage\WindowsFabric\en-us,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,22E5D235-C602-4514-AB95-42459D9AC4BC,KtlEvents.dll.mui,%BinRoot%\Ktl,WindowsFabricClientPackage\WindowsFabric\en-us,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,F9F02963-AFBF-478D-9033-13B45D6F6E6A,FabricResources.dll.mui,%BinRoot%\en-us,ServiceFabricClientPackage\ServiceFabric\en-us,TRUE,TRUE,FALSE,Native,no,,
WinFabClientPackage,A9717171-BDAD-46B0-BA99-ED9D91BEC784,KtlEvents.dll.mui,%BinRoot%\Ktl,ServiceFabricClientPackage\ServiceFabric\en-us,TRUE,TRUE,FALSE,Native,no,,
## Script files ##
WinFabClientPackage,2F780A63-71FB-44F9-BBFD-8E351DA0CE79,CollectTraces.cmd,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,96DB0DE5-D38D-41D2-9C33-CA9E200F5610,CreateFabricClientTraceSessions.cmd,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,E62258EC-C542-44A3-A6F2-287519E0A86F,DeleteFabricClientTraceSessions.cmd,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,86DB0DE5-D38D-41D2-9C33-CA9E200F5610,StartTracing.cmd,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,E52258EC-C542-44A3-A6F2-287519E0A86F,StopTracing.cmd,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,3DDB7549-FC03-43EA-9A1B-A77C43377353,CollectTraces.cmd,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,DB4DDF5E-065F-4C8A-AFBB-6BF1632B5214,CreateFabricClientTraceSessions.cmd,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,02689E50-475D-41BF-B495-6E6B1A288A88,DeleteFabricClientTraceSessions.cmd,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,4043CD0C-25D9-454E-93A0-2DDB1AC23F41,StartTracing.cmd,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,45D57043-7E9C-43F5-A97B-3D634CD0A552,StopTracing.cmd,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
## XSD file ##
WinFabClientPackage,838fa405-ba52-44f7-908c-8d1501f58202,ServiceFabricServiceModel.xsd,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,163A866E-0E74-4DD3-9C37-9665AEE22CEB,ServiceFabricServiceModel.xsd,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
## Client Configuration File ##
WinFabClientPackage,8479C43F-AFA1-4FA0-BFE0-245F2DBC1D92,FabricClientSettings.xml,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,167A485D-2F8F-4484-8896-D9F965A734A5,FabricClientSettings.xml,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
## External ##
WinFabClientPackage,DF3A6D94-D165-4BA4-8948-E3A87D5A2028,Microsoft.WindowsAzure.Storage.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,FALSE,FALSE,None,no,,
WinFabClientPackage,F9E80D8A-1295-417D-BF4A-F1818519CCBF,Microsoft.WindowsAzure.Security.Authentication.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,67F96239-9C5C-4E51-BD95-C125A5F04FB2,Microsoft.WindowsAzure.Security.Authentication.Contracts.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,BF9B9DE1-8E63-4151-9607-AA6B384A7897,Microsoft.WindowsAzure.Security.Authentication.Logging.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,D6299004-A141-4032-B186-AEA9F9006CB9,Microsoft.IdentityModel.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,CC725D58-ACD0-4864-85D0-B5B38140AE56,Cfx.Assert.dll,%BinRoot%\__FabricSystem_App4294967295\TVS.Code.Current,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,None,no,,
WinFabClientPackage,258B7E12-98B8-4FD9-8BB4-82A121D4A18C,NetFwTypeLib.dll,%BinRoot%,WindowsFabricClientPackage\WindowsFabric,TRUE,TRUE,FALSE,Managed,no,,
WinFabClientPackage,8C1AA20E-1A4C-482B-A5DC-7D4D199E1482,Microsoft.WindowsAzure.Storage.dll,%BinRoot%,ServiceFabricClientPackage\ServiceFabric,TRUE,FALSE,FALSE,None,no,,
